Code,Political Party Description
3RD,3rd
A,ALL
ABO,ABOLITIONIST
AC,ANARCHIST
ACO,ANARCHO-COMMUNIST
ACP,ANARCHO CAPITALIST
ACR,ALL CROOKS
AD,ADARIAN
AE,AMERICAN EAGLE
AF,AMERICAN FIRST PARTY
AFP,AMERICAN FREEDOM PARTY
AG,ALMIGHTY GOD'S
AH,AMERICAN HERITAGE
AI,AMERICAN INDEPENDENT
AIP,AIP
AL,AMERICAN LABOR
AMA,AMERICA
ALL,ALLAH
AM,AMERICAN
AMD,AMERICAN DELTA
AME,AMERICA'S
AMF,AMERICA FIRST
AMI,AMERICAN INDIAN
AMRE,American Reform
AMRL,AMERICAL LIBERTY
AN,AMERICAN NAZI
ANA,ANARCHY
ANL,ANIMAL LIFE
ANO,ANONYMOUS
ANP,AIN'T NO PARTY LIKE A POLITICAL PARTY
ANY,ANY
AO,ANTI OBAMA
AP,AMERICAN PATRIOT
APP,AMERICA'S PARTY PENNSYLVANIA
APR,AMERICAN FIRST PROGRESSIVE
APTY,AMERICA's PARTY 
ARI,ARISTOCRAT
ARP,AMERICAN REVOLUTIONARY PARTY
ASF,AMERICA - SEMPER FI
ASI,ASIAN
ASM,ASSEMBLY
ASP,American Solidarity Party
AT,ATHEIST
ATP,AMERICAN TEA PARTY
AU,AMERICAN UNITY
AW,AWAKE
AZ,AQUAZIAN ZIONIST
AZPA,AQUARIAN ZIONIST PARTY OF AMERICA
AYE,Aseyev
B,BIRTHDAY
BA,BLUE ARMY
BH,BOTH
BL,BLISS
BLP,BLACK PANTHER
BM,BULL MOOSE
BMP,BOTH MAJOR PARTIES
BO,BARACK OBAMA
BP,BI-PARTISAN
BPAT,BEST PERSON AT THE TIME
BPFJ,BEST PERSON FOR THE JOB
BS,BERNIE SANDERS
BSRR,BEER/SEX/ROCK ROLL
BSTP,BEST PERSON
BTH,BOTH 1/2
BTM,BETWEEN MIDDLE
C,CONSERVATIVE
CA,CAPITALIST
CB,CAMPBELL PARTY
CC,CHRISTIAN CONSERVATIVE
CCO,CHRISTIAN COALITION
CCUS,CATHOLIC CENTER PARTY USA
CD,CHRISTIAN DEMOCRAT
CDU,CHRISTIAN DEMOCRATIC PARTY U.S.A.
CDUN,CHRISTIAN DEMOCRAT UNION
CE,CENTRALIST
CF,CONFEDERATE
CFED,Constitutional Federalist
CH,CHRISTIAN
CHA,Chablais
CHG,CHANGE
CHY,Christianity
CL,CONSTITUTIONAL
CLI,CHARLIE
CLL,CHRISTIANS FOR LIFE AND LIBERTY
CM,COMMUNIST
CMR,COMMERCIAL
CN,CONFIDENSIAL
CNC,CONSTITUTIONAL CONSERVATIVE
CNT,CENTRIST
CNLB,CENTRIST LIBERTARIAN
CO,CONSUMER'S
COD,CONSERVATIVE DEMOCRAT
COI,CONSERVATIVE INDEPENDENT
COL,COLL
COM,COMMUNIST PARTY USA
CON,CONSUMER
CP,CITIZEN'S
CPU,CPUSA
CR,Conservative Republican
CRE,CARE
CRT,CIVIL RIGHTS
CS,Common Sense
CSI,COMMON SENSE INDEPENDENT
CSIP,CSI PARTY
CT,CONSTITUTION
CTL,Cocktail Party
CTT,CONSTITUTIONALIST
D,DEMOCRATIC
DEAB,Democrats Abroad
DEC,DECEPTICON
DEM,DEMOCRACY
DEP,DEPPERT
DIE,DIETZIST
DIS,DISABILITY
DKY,DONT KNOW YET
DL,DEMOCRATIC LIBERAL
DNA,Democratic-Non Affiliation
DNV,DO NOT VOTE
DPD,DEPENDED
DPN,DEPENDS
DPP,DEMOCRATIC PROGRESSIVE PARTY
DR,Democratic Republican
DS,DEMOCRATIC SOCIALIST
DSN,DEAD SOON
DSNY,Disney Party
DST,DMCRT SOCIALIST
DT,DON’T KNOW
DTP,DIESEL TRUCK PARTY
DTS,DECLINE TO STATE
E,EVERYDAY
ECO,Ecomagen
ECS,Economic Statism
EGA,Egalitare
EMET,EMET
ENP,EGYPTIAN
EPTY,Ethan's Party
EQU,EQuAliST
EX,EXPERT
FA,FASCIST
FAC,FACIST
FAS,FASCIM
FD,FREEDOM
FE,FEDERALIST
FLT,Free\Libertè
FM,FEMINIST MAJORITY
FO,FUGIFINO
FP,FREAK POWER
FR,FREE
FRA,FREE AGENT
FRUSA,FREEDOM USA
FS,FREEDOM SELF
FT,FREETHINKER
FTP,FOR THE PEOPLE
FUT,FUCK TRUP
G,GOD
GAD,GUNS AND DOPE
GD,GREEN DEMOCRAT
GDI,GDI
GE,GALACTIC EMPIRE
GIM,GIANT METEOR
GJ,GARY JOHNSON
GM,GRAND METACOSMOS
GN,GOOD NEIGHBOR
GO,GOOD ONE
GOP,GOP
GP,GREEN PARTY
GPUS,GREEN PARTY OF THE US
GR,GREEN
GRD,GREEN DEMOCRATIC
GRNI,GREEN INDEPENDENT
GRR,GRASS ROOT
GS,GO STEELERS
GT,Go Trump
GTP,GREEN TEA PARTY
GW,George Washington
H,HALLOWEEN
HAB,HABIBI
HAP,HAPPY
HC,HILLERY CLINTON
HE,HELLO
HI,HUMAN INTEREST
HIL,HILLARY
HILA,HILARY
HO,HORDE
HOG,HOG4BOSS
HP,Hoffman Party
HR,HUMAN RACE
HSP,HOLY SPIRIT
HTL,HITLER
HUM,HUMANITARIAN
HUP,HUMANE
I,INDEPENDENT
IA,INDEPENDENCE PARTY OF AMERICA
IAPP,INDEPENDENT AMERICAN PARTY OF PA
IC,INDEPENDENT-COMPLETION
ICC,Independent Constitutional Conservative
ICO,INDEPENDENT CONSERVATIVE
ICON,INDEPENDENT CONSTITUTIONALIST
ID,INDEPENDENT DEMOCRAT
INDd,IND.
INT,INTRA
INTE,INTELLIGENT
IDK,I DON'T KNOW
IDL,IDOL
IDR,I DONT REGISTER 
IG,INDEPENDENT GREEN
IITM,I'M IN THE MIDDLE
IK,IDK
IL,INDEPENDENT/LIBERTARIAN
ILM,ILLUMINATI
IM,INDEPENDENT MODERATE
IN,INTERESTING
IND,INDEPENDENCE
INDE,INDEPENDANT
INDY,INDY
INRE,INDEPENDANT/REPUBLIC
INNA,Independent No Affiliation 
INNP,INDEPENDENT/NO PARTY
IP,INDEPENDENT POPULIST
IPPA,IPPA
IR,INDEPENDENT REPUBLICAN
IS,INTERNATIONAL SOCIALIST
IT,INDEPENT
ITENT,INDEPENTENT
ITM,Intermediated
IV,INDIVIDUAL
IVFABP,I VOTE FOR A BETTER PERSON NOT
JBN,JACOBIN
J,JUBILEEIAN
JD,JEDI
JO,JACKASS-ONE
JON,JOHNSON'S
JP,JUSTICE PARTY
JS,JESUS
KEG,KEG
KN,KNOW NOTHING
KNP,KUNNERMAN
KOG,KINGDOM OF GOD
KQ,KINGS & QUEENS
KWAD,KWAD
L,LABOR
LA,LABORER
LAN,LANNISTER
LAT,LATINA
LD,Liberal Democrat
LEG,LEGALIST
LF,LAISSE-FAIRE CAPITALIST
LG,LIBERAL GREENE
LI,LIBERAL
LIB,Liberalist
LIBIN,LIBERAL/INDEPENDENT
LIUP,Liberty Union Party
LN,LIBERTARIAN
LNS,LIBERTARIAN SOCIALIST
LNSG,LIBERTARIAN NATIONAL SOCIALIST GREEN
LR,LIBERTARIAN REPUBLICAN
LREP,LIBERAL REPUBLICAN
LT,LIBERTARIAN TRANSHUMANIST
LUK,LUKAWANDA
M,MODERATE
MA,MAITER
MAJA,MARIJUANA
MAN,MAN
MARR,Marriage
MAY,MAYBE
MAS,MIGHT AS WELL
MC,McCain
MCHAR,MORAL CHARACTER
MDWP,MODERATE WARD PARTY
MI,MANAYUNK INDEPENDENT
MID,MIDDLE
MIG,MARK IS GOD
MIN,MODERATE \ INDEPENDENT
ML,MODERATE-LIBERAL
MM,MICKEY MOUSE
MNT,MONARCHIST
MODR,MODERN REPUBLICAN
MP,Moderate Republican
MRP,Marijuana Reform Party
MRT,MR TRUMP
MSE,MEASE
MU,MUTUAL
MUS,MUSLIM
MW,MODERN WHIG
MWP,MODERN WHIG PARTY
MX,MARXIST PARTY
MYMED,MEN YOGA MEDITATION
MYP,My Party
MZ,MADI Z
N,N/A
NA,NEW ALLIANCE
NAI,NEW AFRIKAN INDEPENDENCE
NAT,NAT'L TAXPAYER
NC,NON-COMMITTAL
NCP,NON-CONFORMIST PARTY
ND,NOT DEMO-REPO
NE,NEUTRAL
NEI,Not Either
NEO,NEO-AGRARIAN
NF,NO AFFILIATION
NI,NOT INTERESTED
NINC,NON-INCRIMINATING
NL,NATURAL LAW
NO,NO PARTY
NODE,NON DENOMINATIONAL
NON,NONE
NOO,NO
NOP,NON-PARTISAN
NOPA,NO PARTY AFFILIATION
NOT,NOTALITARIAN
NOV,NOVELIST
NOW,NO WAY
NP,NEW PATRIOT
NPA,Non Party
NPF,No Preference
NPP,NEW PATRIOT PARTY
NPRO,NEW PROGRESSIVE
NPS,NPS
NRA,NRA
NS,NATIONAL SOCIALIST
NSAL,NSALP
NSSLP,THE NATIONAL SOCIALIST SONS OF LIBERTY PARTY
NST,NATIONALIST
NT,NATIONAL TAXPAYERS
NTRP,NOT TRUMP
NTS,NOT SURE
NU,NO LONGER IN USE
NVTR,#NeverTrump
NW,NEOWHIG
NZ,NAZI
NYP,NOT YOU PROBLEM
O,OPRAH
OBA,OBAMA
OLAP,Ol' American Party
OP,OPEN
OPV,OTHER POLITICAL VIEWS
OR,ORANGE
OTH,OTHER
OWN,OWN
OWW,Old wagon Wheel
P,PUMPKIN
P2,PP
PA,PA FOR PEROT
PA2,PA
PAL,Pacifist/Libertarian
PAP,PEACE & PROSPERITY
PAR,PARTY FOR SOCIALISM AND LIBERIA
PART,PARTY
PAS,PENNSYLVANIA SOVEREIGNS
PAST,PASTAFARIEN
PE,PEDESTRIAN
PENN,PENNSYLVANIA
PEPA,PEACE PARTY
PER,PERSONAL
PF,PEACE AND FREEDOM
PFP,#66 PA FOR PEROT
PG,PACIFIC GREEN
PH,PROHIBITION
PHA,PHILOSOPHICAL ANARCHIST
PI,PENNSYLVANIA INDEPENDENT PARTY
PIR,PIRATE
PIZ,PIZZA PARTY
PJ,THE PARTY OF JAY
PL,PRO-LIFE
PLL,Pleasant Living
PNP,Pennsylvania Nationalist Party 
PNT,PANTS PARTY
PO,POPULIST
POL,POLITICAL
POLA,POLITICAL ATHEIST
POO,PARTY OF ONE
PP,PATRIOT
PPD,PPD
PPOA,Progressive Party of America
PPP,PANSEXUAL PEACE PARTY
PPUS,PIRATE PARTY OF THE UNITED STATES
PR,PROGRESSIVE
PRE,PRESIDENT
PRI,PRIVIT
PRK,PHREAK THE 4TH
PRM,PRAGMATIST
PRO,PRO-FOR THE CULTURE
PRT,PEROT
PS,PACIFIST SOCIALIST
PSL,PSL
PSS,PIRATE STARSHIP
PUPA,PURGE PARTY
PT,PROUT
PU,PURITAN
PUE,Puerto Rico
PUR,PURPLE PARTY
PVT,Private
PZ,PRINCIPALITY OF ZION
R,REPUBLICAN
RA,RAINBOW
RAM,Rambler
RC,RATIONAL CITIZEN
RD,REFORMED
RDNA,REPUBLICAN DEMOCRATIC NO AFFILIATION
RE,REAL
REP,REPRESENTATIVE
RF,REFORM
RGN,REAGANITE
RL,RIGHT TO LIFE
RO,ROYALIST
RON,RON PAUL
ROY,ROYAL
RP,REPRESENTITIVENESS
RPDM,REPUBLICAN DEMOCRATIC
RVA,REVOLUTIONARY ANARCHIST
RW,RIGHT WING
S,SOCIALIST
SA,SOCIAL ANARCHIST
SAME,SAME
SCIW,SHARE COMMON INTERESTS WITHIN
SD,SOCIALIST DEMOCRAT
SE,Self
SST,SECESSIONIST
SEC,SECREST PARTY
SECR,SECRETO
SEQ,Socialist Equality
SFC,SIR FRED THE CAT
SH,SKYHOOK
SI,SLOTH AND INDOLENCE
SIN,SINGLE
SIS,SISTER PARTY
SL,SOCIALIST LABOR
SM,SMUCK
SOA,SOCIALIST ALTERNATIVE
SOD,SOCIAL DEMOCRAT
SP,SOCIALIST PROGRESSIVE
SPA,spaghetti
SPL,SPLIT PARTY
SPP,SILLY PARTY
SPS,SPUSA
SPU,SOCIALIST PARTY USA
SQ,S.Q.U.I.D.
SR,SQUIRREL REFORM
SSU,SOVIET SOCIALIST UNION
SUP,THE SURPRISE PARTY
SV,SPLIT VOTE
SW,SOCIALIST WORKERS
SWP,SWP
T,TAXPAYERS
TB,TRUTH BASED
TFP,THE FUN PARTY
TH ,THE HUMANITY PARTY
TGPU,THE GREEN PARTY OF THE UNITED
THP,TRANSHUMANIST PARTY
THPY,Third Party
THR,THREE PERCENTER PARTY
TNP,The New President
TO,TOGA
TP,Tea Party
TPC,Tea Party Conservative
TPP,Tea Party Patriot
TRP,TRUMP
TVP,TVP
TWSP,TAX WALL STREET PARTY
TWVP,TWELVE VISIONS PARTY
U,UNITARIAN
UAT,UNITED AMERICAN TAXPAYERS
UC,UNITED CONSTITUTION
UDC,UNDECLARED
UDCL,UNDISCLOSED
UK,UNITED KNOWLEDGE
UL,US LABOR
UA,UNITED AMERICA
UNA,UNAFFILIATED
UNC,UNCERTAIN
UND,UNDECIDED
UNDT,UNDETERMINED
UNER,UNENROLLED
UNK,UNKNOWN
UNPP,United Progressive Party
UNS,UNSURE
UP,UNITED PEOPLE'S
UPA,United Party of America
UPP,U.S. Pirate Party
US,U.S. SOCIALIST
USA,USA
USC,US CONSTITUTION
USMJ,USA MINUTEMEN
USMJ,USMJ PARTY
UT,US TAXPAYERS
UTP,Utopian
UU,U
UW,UWSA
UWS,UNITED WE STAND
V,VOTE
VFI,VOTE FOR WHO I LIKE @ THE TIME
VIG,VIGILANTE
VP,VETERAN'S PARTY OF AMERICA
WFP,WORKING FAMILIES PARTY
WH,WHIG
WHO,whoever
WR,WIG-REPUBLICAN
WI,WILD
WIC,WHOMEVER I CHOOSE
WIG,WIG
WIL,WHATEVER I LIKE
WIO,WHEN ITS OBAMA
WITB,WHO I THINK IS BEST
WIW,WHOEVER I WANT
WJW,WHAT JESUS WANTS
WL,WHITE LOTUS
WN,White Nationalist
WOR,WORKERS WORLD
WP,WORKERS PARTY
WPP,WORKING PEOPLE'S
WWP,WORLD WORKERS PARTY
WS,Wynd Sok
WTBC,WHOEVER WILL BE THE BEST CANID
WTH,WILLING TO HELP
X,X
YI,YOUTH INTERNATIONAL
YO,YOUNG OUTSIDER
YVIS,YOUR VOTE IS SECRET
